gss_code_ward,ward_name,la_gss_code,la_name,category,count_21,count_11,change
E05009317,Bethnal Green,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1097,697,400
E05009317,Bethnal Green,E09000030,Tower Hamlets,2. Professional occupations,2725,1914,811
E05009317,Bethnal Green,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1725,1674,51
E05009317,Bethnal Green,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,767,861,-94
E05009317,Bethnal Green,E09000030,Tower Hamlets,5. Skilled trades occupations,533,566,-33
E05009317,Bethnal Green,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",669,613,56
E05009317,Bethnal Green,E09000030,Tower Hamlets,7. Sales and customer service occupations,816,813,3
E05009317,Bethnal Green,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",474,350,124
E05009317,Bethnal Green,E09000030,Tower Hamlets,9. Elementary occupations,859,1025,-166
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",2135,1227,908
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,2. Professional occupations,4769,2540,2229
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,3. Associate professional and technical occupations,2330,1847,483
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,887,802,85
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,5. Skilled trades occupations,457,359,98
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",518,352,166
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,7. Sales and customer service occupations,679,351,328
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",360,183,177
E05009318,Blackwall & Cubitt Town,E09000030,Tower Hamlets,9. Elementary occupations,651,485,166
E05009319,Bow East,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1629,704,925
E05009319,Bow East,E09000030,Tower Hamlets,2. Professional occupations,3521,2062,1459
E05009319,Bow East,E09000030,Tower Hamlets,3. Associate professional and technical occupations,2252,1658,594
E05009319,Bow East,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,691,783,-92
E05009319,Bow East,E09000030,Tower Hamlets,5. Skilled trades occupations,462,461,1
E05009319,Bow East,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",647,544,103
E05009319,Bow East,E09000030,Tower Hamlets,7. Sales and customer service occupations,569,561,8
E05009319,Bow East,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",399,263,136
E05009319,Bow East,E09000030,Tower Hamlets,9. Elementary occupations,710,688,22
E05009320,Bow West,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",918,644,274
E05009320,Bow West,E09000030,Tower Hamlets,2. Professional occupations,2257,1672,585
E05009320,Bow West,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1478,1246,232
E05009320,Bow West,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,536,643,-107
E05009320,Bow West,E09000030,Tower Hamlets,5. Skilled trades occupations,356,368,-12
E05009320,Bow West,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",392,397,-5
E05009320,Bow West,E09000030,Tower Hamlets,7. Sales and customer service occupations,424,501,-77
E05009320,Bow West,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",288,254,34
E05009320,Bow West,E09000030,Tower Hamlets,9. Elementary occupations,602,639,-37
E05009321,Bromley North,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",522,271,251
E05009321,Bromley North,E09000030,Tower Hamlets,2. Professional occupations,1383,725,658
E05009321,Bromley North,E09000030,Tower Hamlets,3. Associate professional and technical occupations,837,598,239
E05009321,Bromley North,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,395,391,4
E05009321,Bromley North,E09000030,Tower Hamlets,5. Skilled trades occupations,324,328,-4
E05009321,Bromley North,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",401,290,111
E05009321,Bromley North,E09000030,Tower Hamlets,7. Sales and customer service occupations,500,439,61
E05009321,Bromley North,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",307,184,123
E05009321,Bromley North,E09000030,Tower Hamlets,9. Elementary occupations,593,523,70
E05009322,Bromley South,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",678,235,443
E05009322,Bromley South,E09000030,Tower Hamlets,2. Professional occupations,1864,580,1284
E05009322,Bromley South,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1089,477,612
E05009322,Bromley South,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,512,386,126
E05009322,Bromley South,E09000030,Tower Hamlets,5. Skilled trades occupations,359,298,61
E05009322,Bromley South,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",516,260,256
E05009322,Bromley South,E09000030,Tower Hamlets,7. Sales and customer service occupations,554,347,207
E05009322,Bromley South,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",386,199,187
E05009322,Bromley South,E09000030,Tower Hamlets,9. Elementary occupations,631,483,148
E05009323,Canary Wharf,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1886,1435,451
E05009323,Canary Wharf,E09000030,Tower Hamlets,2. Professional occupations,4271,2381,1890
E05009323,Canary Wharf,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1827,1770,57
E05009323,Canary Wharf,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,704,712,-8
E05009323,Canary Wharf,E09000030,Tower Hamlets,5. Skilled trades occupations,311,213,98
E05009323,Canary Wharf,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",386,259,127
E05009323,Canary Wharf,E09000030,Tower Hamlets,7. Sales and customer service occupations,498,309,189
E05009323,Canary Wharf,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",263,140,123
E05009323,Canary Wharf,E09000030,Tower Hamlets,9. Elementary occupations,483,341,142
E05009324,Island Gardens,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1280,1089,191
E05009324,Island Gardens,E09000030,Tower Hamlets,2. Professional occupations,2670,2473,197
E05009324,Island Gardens,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1316,1636,-320
E05009324,Island Gardens,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,613,832,-219
E05009324,Island Gardens,E09000030,Tower Hamlets,5. Skilled trades occupations,394,377,17
E05009324,Island Gardens,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",396,347,49
E05009324,Island Gardens,E09000030,Tower Hamlets,7. Sales and customer service occupations,481,391,90
E05009324,Island Gardens,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",290,198,92
E05009324,Island Gardens,E09000030,Tower Hamlets,9. Elementary occupations,593,500,93
E05009325,Lansbury,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1052,379,673
E05009325,Lansbury,E09000030,Tower Hamlets,2. Professional occupations,2387,782,1605
E05009325,Lansbury,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1528,724,804
E05009325,Lansbury,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,778,603,175
E05009325,Lansbury,E09000030,Tower Hamlets,5. Skilled trades occupations,621,499,122
E05009325,Lansbury,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",730,485,245
E05009325,Lansbury,E09000030,Tower Hamlets,7. Sales and customer service occupations,753,563,190
E05009325,Lansbury,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",599,373,226
E05009325,Lansbury,E09000030,Tower Hamlets,9. Elementary occupations,1005,834,171
E05009326,Limehouse,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",743,694,49
E05009326,Limehouse,E09000030,Tower Hamlets,2. Professional occupations,1604,1272,332
E05009326,Limehouse,E09000030,Tower Hamlets,3. Associate professional and technical occupations,806,898,-92
E05009326,Limehouse,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,260,335,-75
E05009326,Limehouse,E09000030,Tower Hamlets,5. Skilled trades occupations,128,123,5
E05009326,Limehouse,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",174,152,22
E05009326,Limehouse,E09000030,Tower Hamlets,7. Sales and customer service occupations,145,165,-20
E05009326,Limehouse,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",84,82,2
E05009326,Limehouse,E09000030,Tower Hamlets,9. Elementary occupations,335,183,152
E05009327,Mile End,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1122,480,642
E05009327,Mile End,E09000030,Tower Hamlets,2. Professional occupations,2853,1377,1476
E05009327,Mile End,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1720,1041,679
E05009327,Mile End,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,808,640,168
E05009327,Mile End,E09000030,Tower Hamlets,5. Skilled trades occupations,613,564,49
E05009327,Mile End,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",776,525,251
E05009327,Mile End,E09000030,Tower Hamlets,7. Sales and customer service occupations,769,705,64
E05009327,Mile End,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",582,361,221
E05009327,Mile End,E09000030,Tower Hamlets,9. Elementary occupations,1011,899,112
E05009328,Poplar,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",348,238,110
E05009328,Poplar,E09000030,Tower Hamlets,2. Professional occupations,853,577,276
E05009328,Poplar,E09000030,Tower Hamlets,3. Associate professional and technical occupations,501,408,93
E05009328,Poplar,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,235,312,-77
E05009328,Poplar,E09000030,Tower Hamlets,5. Skilled trades occupations,237,273,-36
E05009328,Poplar,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",278,225,53
E05009328,Poplar,E09000030,Tower Hamlets,7. Sales and customer service occupations,332,298,34
E05009328,Poplar,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",211,139,72
E05009328,Poplar,E09000030,Tower Hamlets,9. Elementary occupations,391,406,-15
E05009329,St Dunstan's,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",578,323,255
E05009329,St Dunstan's,E09000030,Tower Hamlets,2. Professional occupations,1636,952,684
E05009329,St Dunstan's,E09000030,Tower Hamlets,3. Associate professional and technical occupations,954,640,314
E05009329,St Dunstan's,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,470,455,15
E05009329,St Dunstan's,E09000030,Tower Hamlets,5. Skilled trades occupations,341,341,0
E05009329,St Dunstan's,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",439,346,93
E05009329,St Dunstan's,E09000030,Tower Hamlets,7. Sales and customer service occupations,512,463,49
E05009329,St Dunstan's,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",378,230,148
E05009329,St Dunstan's,E09000030,Tower Hamlets,9. Elementary occupations,581,511,70
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1536,1235,301
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,2. Professional occupations,3114,2515,599
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1523,1789,-266
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,461,636,-175
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,5. Skilled trades occupations,191,213,-22
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",231,188,43
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,7. Sales and customer service occupations,249,250,-1
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",173,121,52
E05009330,St Katharine's & Wapping,E09000030,Tower Hamlets,9. Elementary occupations,313,245,68
E05009331,St Peter's,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1189,705,484
E05009331,St Peter's,E09000030,Tower Hamlets,2. Professional occupations,2892,2176,716
E05009331,St Peter's,E09000030,Tower Hamlets,3. Associate professional and technical occupations,2026,1932,94
E05009331,St Peter's,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,651,783,-132
E05009331,St Peter's,E09000030,Tower Hamlets,5. Skilled trades occupations,468,540,-72
E05009331,St Peter's,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",605,523,82
E05009331,St Peter's,E09000030,Tower Hamlets,7. Sales and customer service occupations,689,759,-70
E05009331,St Peter's,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",509,330,179
E05009331,St Peter's,E09000030,Tower Hamlets,9. Elementary occupations,825,875,-50
E05009332,Shadwell,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",474,402,72
E05009332,Shadwell,E09000030,Tower Hamlets,2. Professional occupations,1240,899,341
E05009332,Shadwell,E09000030,Tower Hamlets,3. Associate professional and technical occupations,811,723,88
E05009332,Shadwell,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,455,462,-7
E05009332,Shadwell,E09000030,Tower Hamlets,5. Skilled trades occupations,373,402,-29
E05009332,Shadwell,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",446,331,115
E05009332,Shadwell,E09000030,Tower Hamlets,7. Sales and customer service occupations,539,532,7
E05009332,Shadwell,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",356,261,95
E05009332,Shadwell,E09000030,Tower Hamlets,9. Elementary occupations,637,586,51
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",811,698,113
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,2. Professional occupations,2118,1539,579
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1222,1502,-280
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,422,601,-179
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,5. Skilled trades occupations,285,315,-30
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",332,288,44
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,7. Sales and customer service occupations,459,498,-39
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",287,171,116
E05009333,Spitalfields & Banglatown,E09000030,Tower Hamlets,9. Elementary occupations,488,549,-61
E05009334,Stepney Green,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",482,343,139
E05009334,Stepney Green,E09000030,Tower Hamlets,2. Professional occupations,1144,813,331
E05009334,Stepney Green,E09000030,Tower Hamlets,3. Associate professional and technical occupations,799,712,87
E05009334,Stepney Green,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,490,520,-30
E05009334,Stepney Green,E09000030,Tower Hamlets,5. Skilled trades occupations,352,334,18
E05009334,Stepney Green,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",487,393,94
E05009334,Stepney Green,E09000030,Tower Hamlets,7. Sales and customer service occupations,488,521,-33
E05009334,Stepney Green,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",368,241,127
E05009334,Stepney Green,E09000030,Tower Hamlets,9. Elementary occupations,620,617,3
E05009335,Weavers,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",939,635,304
E05009335,Weavers,E09000030,Tower Hamlets,2. Professional occupations,2245,1681,564
E05009335,Weavers,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1402,1621,-219
E05009335,Weavers,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,416,539,-123
E05009335,Weavers,E09000030,Tower Hamlets,5. Skilled trades occupations,301,372,-71
E05009335,Weavers,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",374,355,19
E05009335,Weavers,E09000030,Tower Hamlets,7. Sales and customer service occupations,423,472,-49
E05009335,Weavers,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",305,216,89
E05009335,Weavers,E09000030,Tower Hamlets,9. Elementary occupations,479,572,-93
E05009336,Whitechapel,E09000030,Tower Hamlets,"1. Managers, directors and senior officials",1202,843,359
E05009336,Whitechapel,E09000030,Tower Hamlets,2. Professional occupations,3499,2099,1400
E05009336,Whitechapel,E09000030,Tower Hamlets,3. Associate professional and technical occupations,1698,1761,-63
E05009336,Whitechapel,E09000030,Tower Hamlets,4. Administrative and secretarial occupations,638,632,6
E05009336,Whitechapel,E09000030,Tower Hamlets,5. Skilled trades occupations,398,304,94
E05009336,Whitechapel,E09000030,Tower Hamlets,"6. Caring, leisure and other service occupations",489,324,165
E05009336,Whitechapel,E09000030,Tower Hamlets,7. Sales and customer service occupations,598,582,16
E05009336,Whitechapel,E09000030,Tower Hamlets,"8. Process, plant and machine operatives",335,197,138
E05009336,Whitechapel,E09000030,Tower Hamlets,9. Elementary occupations,719,573,146
E05009367,Brownswood,E09000012,Hackney,"1. Managers, directors and senior officials",782,547,235
E05009367,Brownswood,E09000012,Hackney,2. Professional occupations,1959,1674,285
E05009367,Brownswood,E09000012,Hackney,3. Associate professional and technical occupations,1110,1115,-5
E05009367,Brownswood,E09000012,Hackney,4. Administrative and secretarial occupations,285,468,-183
E05009367,Brownswood,E09000012,Hackney,5. Skilled trades occupations,253,264,-11
E05009367,Brownswood,E09000012,Hackney,"6. Caring, leisure and other service occupations",270,272,-2
E05009367,Brownswood,E09000012,Hackney,7. Sales and customer service occupations,259,260,-1
E05009367,Brownswood,E09000012,Hackney,"8. Process, plant and machine operatives",126,107,19
E05009367,Brownswood,E09000012,Hackney,9. Elementary occupations,295,393,-98
E05009368,Cazenove,E09000012,Hackney,"1. Managers, directors and senior officials",807,558,249
E05009368,Cazenove,E09000012,Hackney,2. Professional occupations,1907,1486,421
E05009368,Cazenove,E09000012,Hackney,3. Associate professional and technical occupations,1033,1121,-88
E05009368,Cazenove,E09000012,Hackney,4. Administrative and secretarial occupations,834,699,135
E05009368,Cazenove,E09000012,Hackney,5. Skilled trades occupations,340,438,-98
E05009368,Cazenove,E09000012,Hackney,"6. Caring, leisure and other service occupations",615,555,60
E05009368,Cazenove,E09000012,Hackney,7. Sales and customer service occupations,416,428,-12
E05009368,Cazenove,E09000012,Hackney,"8. Process, plant and machine operatives",281,223,58
E05009368,Cazenove,E09000012,Hackney,9. Elementary occupations,562,654,-92
E05009369,Clissold,E09000012,Hackney,"1. Managers, directors and senior officials",1131,778,353
E05009369,Clissold,E09000012,Hackney,2. Professional occupations,2404,2137,267
E05009369,Clissold,E09000012,Hackney,3. Associate professional and technical occupations,1685,1820,-135
E05009369,Clissold,E09000012,Hackney,4. Administrative and secretarial occupations,399,640,-241
E05009369,Clissold,E09000012,Hackney,5. Skilled trades occupations,354,362,-8
E05009369,Clissold,E09000012,Hackney,"6. Caring, leisure and other service occupations",389,351,38
E05009369,Clissold,E09000012,Hackney,7. Sales and customer service occupations,322,361,-39
E05009369,Clissold,E09000012,Hackney,"8. Process, plant and machine operatives",156,196,-40
E05009369,Clissold,E09000012,Hackney,9. Elementary occupations,369,463,-94
E05009370,Dalston,E09000012,Hackney,"1. Managers, directors and senior officials",922,499,423
E05009370,Dalston,E09000012,Hackney,2. Professional occupations,2008,1336,672
E05009370,Dalston,E09000012,Hackney,3. Associate professional and technical occupations,1414,1368,46
E05009370,Dalston,E09000012,Hackney,4. Administrative and secretarial occupations,329,312,17
E05009370,Dalston,E09000012,Hackney,5. Skilled trades occupations,205,212,-7
E05009370,Dalston,E09000012,Hackney,"6. Caring, leisure and other service occupations",276,243,33
E05009370,Dalston,E09000012,Hackney,7. Sales and customer service occupations,224,258,-34
E05009370,Dalston,E09000012,Hackney,"8. Process, plant and machine operatives",112,110,2
E05009370,Dalston,E09000012,Hackney,9. Elementary occupations,274,353,-79
E05009371,De Beauvoir,E09000012,Hackney,"1. Managers, directors and senior officials",876,592,284
E05009371,De Beauvoir,E09000012,Hackney,2. Professional occupations,1746,1459,287
E05009371,De Beauvoir,E09000012,Hackney,3. Associate professional and technical occupations,1185,1231,-46
E05009371,De Beauvoir,E09000012,Hackney,4. Administrative and secretarial occupations,271,386,-115
E05009371,De Beauvoir,E09000012,Hackney,5. Skilled trades occupations,244,213,31
E05009371,De Beauvoir,E09000012,Hackney,"6. Caring, leisure and other service occupations",274,249,25
E05009371,De Beauvoir,E09000012,Hackney,7. Sales and customer service occupations,237,293,-56
E05009371,De Beauvoir,E09000012,Hackney,"8. Process, plant and machine operatives",133,99,34
E05009371,De Beauvoir,E09000012,Hackney,9. Elementary occupations,287,357,-70
E05009372,Hackney Central,E09000012,Hackney,"1. Managers, directors and senior officials",866,545,321
E05009372,Hackney Central,E09000012,Hackney,2. Professional occupations,2009,1431,578
E05009372,Hackney Central,E09000012,Hackney,3. Associate professional and technical occupations,1443,1405,38
E05009372,Hackney Central,E09000012,Hackney,4. Administrative and secretarial occupations,401,580,-179
E05009372,Hackney Central,E09000012,Hackney,5. Skilled trades occupations,314,401,-87
E05009372,Hackney Central,E09000012,Hackney,"6. Caring, leisure and other service occupations",485,519,-34
E05009372,Hackney Central,E09000012,Hackney,7. Sales and customer service occupations,418,483,-65
E05009372,Hackney Central,E09000012,Hackney,"8. Process, plant and machine operatives",289,195,94
E05009372,Hackney Central,E09000012,Hackney,9. Elementary occupations,619,685,-66
E05009373,Hackney Downs,E09000012,Hackney,"1. Managers, directors and senior officials",904,563,341
E05009373,Hackney Downs,E09000012,Hackney,2. Professional occupations,1855,1477,378
E05009373,Hackney Downs,E09000012,Hackney,3. Associate professional and technical occupations,1615,1471,144
E05009373,Hackney Downs,E09000012,Hackney,4. Administrative and secretarial occupations,450,557,-107
E05009373,Hackney Downs,E09000012,Hackney,5. Skilled trades occupations,384,442,-58
E05009373,Hackney Downs,E09000012,Hackney,"6. Caring, leisure and other service occupations",505,481,24
E05009373,Hackney Downs,E09000012,Hackney,7. Sales and customer service occupations,357,411,-54
E05009373,Hackney Downs,E09000012,Hackney,"8. Process, plant and machine operatives",274,227,47
E05009373,Hackney Downs,E09000012,Hackney,9. Elementary occupations,550,653,-103
E05009374,Hackney Wick,E09000012,Hackney,"1. Managers, directors and senior officials",705,404,301
E05009374,Hackney Wick,E09000012,Hackney,2. Professional occupations,1480,1031,449
E05009374,Hackney Wick,E09000012,Hackney,3. Associate professional and technical occupations,1284,1031,253
E05009374,Hackney Wick,E09000012,Hackney,4. Administrative and secretarial occupations,393,541,-148
E05009374,Hackney Wick,E09000012,Hackney,5. Skilled trades occupations,351,331,20
E05009374,Hackney Wick,E09000012,Hackney,"6. Caring, leisure and other service occupations",573,482,91
E05009374,Hackney Wick,E09000012,Hackney,7. Sales and customer service occupations,332,394,-62
E05009374,Hackney Wick,E09000012,Hackney,"8. Process, plant and machine operatives",266,219,47
E05009374,Hackney Wick,E09000012,Hackney,9. Elementary occupations,588,598,-10
E05009375,Haggerston,E09000012,Hackney,"1. Managers, directors and senior officials",1068,600,468
E05009375,Haggerston,E09000012,Hackney,2. Professional occupations,2558,1434,1124
E05009375,Haggerston,E09000012,Hackney,3. Associate professional and technical occupations,1668,1455,213
E05009375,Haggerston,E09000012,Hackney,4. Administrative and secretarial occupations,440,562,-122
E05009375,Haggerston,E09000012,Hackney,5. Skilled trades occupations,342,370,-28
E05009375,Haggerston,E09000012,Hackney,"6. Caring, leisure and other service occupations",530,494,36
E05009375,Haggerston,E09000012,Hackney,7. Sales and customer service occupations,454,491,-37
E05009375,Haggerston,E09000012,Hackney,"8. Process, plant and machine operatives",271,205,66
E05009375,Haggerston,E09000012,Hackney,9. Elementary occupations,626,620,6
E05009376,Homerton,E09000012,Hackney,"1. Managers, directors and senior officials",701,372,329
E05009376,Homerton,E09000012,Hackney,2. Professional occupations,1670,1016,654
E05009376,Homerton,E09000012,Hackney,3. Associate professional and technical occupations,1211,887,324
E05009376,Homerton,E09000012,Hackney,4. Administrative and secretarial occupations,433,463,-30
E05009376,Homerton,E09000012,Hackney,5. Skilled trades occupations,351,365,-14
E05009376,Homerton,E09000012,Hackney,"6. Caring, leisure and other service occupations",613,486,127
E05009376,Homerton,E09000012,Hackney,7. Sales and customer service occupations,432,458,-26
E05009376,Homerton,E09000012,Hackney,"8. Process, plant and machine operatives",215,213,2
E05009376,Homerton,E09000012,Hackney,9. Elementary occupations,766,753,13
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,"1. Managers, directors and senior officials",1134,721,413
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,2. Professional occupations,2302,1732,570
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,3. Associate professional and technical occupations,1441,1538,-97
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,4. Administrative and secretarial occupations,376,448,-72
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,5. Skilled trades occupations,274,327,-53
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,"6. Caring, leisure and other service occupations",375,359,16
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,7. Sales and customer service occupations,347,418,-71
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,"8. Process, plant and machine operatives",232,178,54
E05009377,Hoxton East & Shoreditch,E09000012,Hackney,9. Elementary occupations,537,629,-92
E05009378,Hoxton West,E09000012,Hackney,"1. Managers, directors and senior officials",1130,656,474
E05009378,Hoxton West,E09000012,Hackney,2. Professional occupations,2503,1668,835
E05009378,Hoxton West,E09000012,Hackney,3. Associate professional and technical occupations,1515,1366,149
E05009378,Hoxton West,E09000012,Hackney,4. Administrative and secretarial occupations,491,550,-59
E05009378,Hoxton West,E09000012,Hackney,5. Skilled trades occupations,303,355,-52
E05009378,Hoxton West,E09000012,Hackney,"6. Caring, leisure and other service occupations",499,425,74
E05009378,Hoxton West,E09000012,Hackney,7. Sales and customer service occupations,434,450,-16
E05009378,Hoxton West,E09000012,Hackney,"8. Process, plant and machine operatives",224,182,42
E05009378,Hoxton West,E09000012,Hackney,9. Elementary occupations,607,617,-10
E05009379,King's Park,E09000012,Hackney,"1. Managers, directors and senior officials",740,369,371
E05009379,King's Park,E09000012,Hackney,2. Professional occupations,1487,1030,457
E05009379,King's Park,E09000012,Hackney,3. Associate professional and technical occupations,1237,880,357
E05009379,King's Park,E09000012,Hackney,4. Administrative and secretarial occupations,405,481,-76
E05009379,King's Park,E09000012,Hackney,5. Skilled trades occupations,347,384,-37
E05009379,King's Park,E09000012,Hackney,"6. Caring, leisure and other service occupations",579,529,50
E05009379,King's Park,E09000012,Hackney,7. Sales and customer service occupations,379,421,-42
E05009379,King's Park,E09000012,Hackney,"8. Process, plant and machine operatives",278,243,35
E05009379,King's Park,E09000012,Hackney,9. Elementary occupations,666,753,-87
E05009380,Lea Bridge,E09000012,Hackney,"1. Managers, directors and senior officials",1000,565,435
E05009380,Lea Bridge,E09000012,Hackney,2. Professional occupations,2158,1592,566
E05009380,Lea Bridge,E09000012,Hackney,3. Associate professional and technical occupations,1754,1511,243
E05009380,Lea Bridge,E09000012,Hackney,4. Administrative and secretarial occupations,485,604,-119
E05009380,Lea Bridge,E09000012,Hackney,5. Skilled trades occupations,357,488,-131
E05009380,Lea Bridge,E09000012,Hackney,"6. Caring, leisure and other service occupations",526,507,19
E05009380,Lea Bridge,E09000012,Hackney,7. Sales and customer service occupations,378,474,-96
E05009380,Lea Bridge,E09000012,Hackney,"8. Process, plant and machine operatives",265,251,14
E05009380,Lea Bridge,E09000012,Hackney,9. Elementary occupations,589,820,-231
E05009381,London Fields,E09000012,Hackney,"1. Managers, directors and senior officials",1105,602,503
E05009381,London Fields,E09000012,Hackney,2. Professional occupations,2106,1620,486
E05009381,London Fields,E09000012,Hackney,3. Associate professional and technical occupations,1475,1666,-191
E05009381,London Fields,E09000012,Hackney,4. Administrative and secretarial occupations,366,548,-182
E05009381,London Fields,E09000012,Hackney,5. Skilled trades occupations,305,391,-86
E05009381,London Fields,E09000012,Hackney,"6. Caring, leisure and other service occupations",460,409,51
E05009381,London Fields,E09000012,Hackney,7. Sales and customer service occupations,310,415,-105
